Species,abundance_salazar,total_emission,num_vocs,shannon,"4-Octene, 2,6-dimethyl-,","2-Octene, 3,7-dimethyl-",2-Dodecene,3-Dodecene,5-Dodecene,"2-Undecene, 3-methyl-","3-Undecene, 3-methyl-","4-Undecene, 3-methyl-","5-Undecene, 3-methyl-",Decanal,7-Tetradecene,Humulene,Caryophyllene,Caryophyllene oxide,alpha-Farnesene,beta-Farnesene,"1,6,10-Dodecatrien-3-ol, 3,7,11-trimethyl-","1,3-Benzodioxole, 4,5-dimethoxy-6-(2-propenyl)-","5,9-Undecadien-2-one, 6,10-dimethyl-",trans-Geranylgeraniol,"1-Butanol, 3-methyl-, acetate","3-Hydroxy-2-butanone, acetate",beta-Pinene,4-Propylcyclohexanone,2-Nonanone,2-Nonanol,4-Dodecene,alpha-Cubebene,Germacrene D,Camphene,"5-Hepten-2-one, 6-methyl-",Eucalyptol,"Benzene, 1-ethenyl-4-methoxy-","Cyclohexane, 1-ethenyl-1-methyl-2,4-bis(1-methylethenyl)-",4-ethylbenzaldehyde,"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)-","Hydroperoxide, 1-methylpentyl",Octanal,"Oxalic acid, cyclohexyl pentyl ester",Borneol,"2-Propanol, 1-(2-methoxy-1-methylethoxy)-","Ethanone, 1,1'-(1,4-phenylene)bis-","2-Pentene, 2,3-dimethyl-","2-Pentene, 3,4-dimethyl-","2-Pentene, 4,4-dimethyl-",beta-Myrcene,trans-13-Docosenamide,trans-3-Decene,gamma-Muurolene,alpha-Calacorene,n-Pentadecanol,"3,3-Dimethyl-2,4-pentane dione","Cyclohexane, methyl-",beta-Ocimene,"2,4,6-Octatriene, 2,6-dimethyl-",1-Dodecene,"1H-Cycloprop[e]azulene, 1a,2,3,5,6,7,7a,7b-octahydro-1,1,4,7-tetramethyl-, [1aR-(1aalpha,7alpha,7abeta,7balpha)]-",alpha-Phellandrene,"1,3-Cyclohexadiene, 1-methyl-4-(1-methylethyl)-",p-Cymene,beta-Phellandrene,gamma-Terpinene,"Cyclohexene, 1-methyl-4-(1-methylethylidene)-",Linalool,"Cyclohexanone, 5-methyl-2-(1-methylethyl)-",Terpinen-4-ol,"2-Cyclohexen-1-one, 3-methyl-6-(1-methylethyl)-",1-Pentadecene,"2-Cyclohexen-1-ol, 1-methyl-4-(1-methylethyl)-, trans-","1,3-Cyclohexadiene, 5-(1,5-dimethyl-4-hexenyl)-2-methyl-","Oxalic acid, cyclohexyl octyl ester",3-Carene,"Benzoic acid, ethyl ester","Cyclohexane, 1-ethenyl-1-methyl-2-(1-methylethenyl)-4-(1-methylethylidene)-","Bicyclo[3.1.0]hex-2-ene, 2-methyl-5-(1-methylethyl)-","Bicyclo[3.1.0]hexane, 4-methylene-1-(1-methylethyl)-",Bornyl acetate,Safrole,"2,4-Decadienoic acid, ethyl ester",beta-Bisabolene,(+)epi-Bicyclosesquiphellandrene,8-Heptadecene,5-Octadecene,Ylangene,trans-alpha-Bergamotene,"3-Nonene, 3-methyl-","2-Nonene, 3-methyl-",cis-Bicyclo-3-nonene,5-Ethyl-1-nonene,Alloaromadendrene,Epizonarene,"E,Z-4-Ethylidenecyclohexene",Aromadendrene,beta-Guaiene,tau-Cadinol,"Undecane, 3-methylene-",Cyclohexadecane,"3,9-Epoxy-p-mentha-1,8(10)-diene","Octadecenoic acid, methyl ester",Acetophenone,Estragole,gamma-Elemene,"1H-3a,7-Methanoazulene, 2,3,6,7,8,8a-hexahydro-1,4,9,9-tetramethyl-, (1alpha,3aalpha,7alpha,8abeta)-","1,7-Octadien-3-one, 2-methyl-6-methylene-",Bicyclogermacrene,"Cyclohexanol, 5-methyl-2-(1-methylethyl)-, (1alpha,2beta,5alpha)-",1-Heptadecene,"2-Propanol, 1-[2-(2-methoxy-1-methylethoxy)-1-methylethoxy]-","Tri(1,2-propyleneglycol), monomethyl ether","Tricyclo[4.3.1.1(3,8)]undecane",methyl salicylate,"Phenol, 2,4-di-t-butyl-6-nitro-","Butanedioic acid, bis(2-methylpropyl) ester",Z-8-Hexadecene,"Pentadecane, 2,6,10,14-tetramethyl-","Bicyclo[3.1.1]heptan-3-one, 2,6,6-trimethyl-, (1alpha,2alpha,5alpha)-","Cyclopropane, 1-ethyl-2-heptyl-","Azulene, 1,2,3,5,6,7,8,8a-octahydro-1,4-dimethyl-7-(1-methylethenyl)-, [1S-(1alpha,7alpha,8abeta)]-","Selina-3,7(11)-diene","2,5-Dimethyl-4-hydroxy-3-hexanone",2-Heptanone,2-Heptanol,3-Penten-2-ol,"Tricyclo[2.2.1.0(2,6)]heptane, 1,7-dimethyl-7-(4-methyl-3-pentenyl)-, (-)-","Bicyclo[3.1.1]hept-2-ene, 2,6-dimethyl-6-(4-methyl-3-pentenyl)-",Ethyl 2-butenoate,isoledene,15-Heptadecenal,trans-Undec-4-enal,"1,3,5-Cycloheptatriene","2-Pentanol, 3-methyl-",Anisole,4-Decene,10-Methylnonadecane,"4,8-Divinylbicyclo[3.3.1]nonane-2,6-dione","Cyclopropane, 1-(1,2-dimethylpropyl)-1-methyl-2-nonyl-","Quinoline, 1,2-dihydro-2,2,4-trimethyl-",D-Carvone,3-Hexadecene,"1,4-Cyclohexadiene, 1-methyl-","Phenol, 2,3,5-trimethyl-",alpha-Muurolene,(+)-Cycloisosativene,2-Octanol,"Hexanoic acid, 4-hexen-1-yl ester","1,4-Cyclohexadiene",alpha-Cadinol,Squalene,"Benzamide, N,N-diethyl-4-methyl-","Benzeneacetic acid, ethyl ester","Benzoic acid, 2-hydroxy-, ethyl ester","2-Propenoic acid, 3-phenyl-, ethyl ester","Nonane, 4-methyl-","Undecane, 2,6-dimethyl-",1-Hexanol,Benzyl alcohol,Aromandendrene,2-Hexenal,Linalool oxide,"Cyclopropane, 1-(diethylaminocarbonyl)-2,2-dimethyl-","Cyclohexane, butyl-",Cyclodecane,"Butanoic acid, ethyl ester","Bicycloheptan-2-ol, 1,7,7-trimethyl-","Hexadecanoic acid, ethyl ester","Nonane, 2,6-dimethyl-",4-Nonanone,Benzeneacetaldehyde,Phenylethyl Alcohol,beta-Panasinsene,beta-Bourbonene,Seychellene,"1H-Cycloprop[e]azulen-7-ol, decahydro-1,1,7-trimethyl-4-methylene-, [1ar-(1aalpha,4aalpha,7beta,7abeta,7balpha)]-",diepi-alpha-Cedrene epoxide,Cyclohept-4-enone,alpha-Terpineol,"5,9,9-Trimethyl-spiro[3.5]non-5-en-1-one","Bicyclo[4.4.0]dec-1-ene, 2-isopropyl-5-methyl-9-methylene-","2H-Pyran-3(4H)-one, 6-ethenyldihydro-2,2,6-trimethyl-","Benzene, 1,2-dimethoxy-","Octanoic acid, ethyl ester","1H-Indene, 1-methylene-","2,2,4-Trimethyl-1,3-pentanediol diisobutyrate",4-Hydroxy-2-methylacetophenone,1-Eicosene,5-Eicosene,"2-Cyclohexen-1-ol, 3-methyl-6-(1-methylethyl)-, cis-","2,4-Cycloheptadien-1-one, 2,6,6-trimethyl-","Butanoic acid, phenylmethyl ester",Methyleugenol,"Benzene, 1,2,3-trimethoxy-5-(2-propenyl)-",Ledol,"Pentadecanoic acid, 3-methylbutyl ester",Styrene,"2,4-Hexadienoic acid, ethyl ester",2-Methylisoborneol,"Decane, 3,6-dimethyl-","Cyclopentanol, 3-methyl-","Nonane, 1-iodo-","Bicyclo[3.3.0]octan-2-one, 6-methyl-7-methylene- or 8-methyl-7-methylene-","Cyclohexene, 3-(1,5-dimethyl-4-hexenyl)-6-methylene-","3-Hexenoic acid, ethyl ester","1,3-dimethoxybenzene","Ethanol, 2-phenoxy-","1,3,6-Heptatriene, 2,5,6-trimethyl-",Diethyl malonate,"2-Propenoic acid, 3-phenyl-, ethyl ester","4aH-Cycloprop[e]azulen-4a-ol, decahydro-1,1,4,7-tetramethyl-",3-Octanone,"2-Hexenoic acid, ethyl ester","Benzenemethanol, 4-trimethyl-",alpha-Guaiene,"Undecane, 5,7-dimethyl-",m-Ethylacetophenone,"Hexane, 3-ethyl-","Decane, 2,4,6-trimethyl-",Pentacosane,"2,4-Hexadienoic acid, methyl ester","1,3-Cyclooctadiene",alpha-Bisabolene,Methyl 13-octadecenoate,"Tricyclo[2.2.1.0(2,6)]heptane, 1,7,7-trimethyl-","3-Buten-2-ol, 2-methyl-",Ethyl-2-octenoate,"6,8-Nonadien-2-one",Pinocarvone,"1,2,4-Triazole, 5-cyclohexanecarboxamido-","1,5-Cyclodecadiene, 1,5-dimethyl-8-(1-methylethylidene)-","4-Octenoic acid, ethyl ether","Hexanoic acid, 2-tetrahydrofurylmethyl ester","Oxirane, 2-methyl-3-propyl-, cis-","Nonane, 5-methyl-","Nonane, 3-methyl-","Cyclohexane, 1-methyl-4-(1-methylethyl)-","Oxalic acid, cyclohexyl dodecyl ester","Undecane, 4-methyl-",l-menthol,"Cyclohexane, (2-methylpropyl)-","Cyclohexane, propyl-","Cyclohexane, 1,4-dimethyl-, cis-","Oxalic acid, cyclohexyl nonyl ester","Cyclohexane, 1,2,4-trimethyl-","2-Pentanone, 3-methyl-","Cyclohexane, 1,5-diethenyl-3-methyl-2-methylene-","Cyclohexane, 1,1,3-trimethyl-","Cyclohexane, 1,3-dimethyl-","1H-Indene, 2,3-dihydro-4-propyl-","Oxalic acid, cyclohexyl hexyl ester","5-(1-Hydroxycyclohexyl)pent-3-enedithioic acid, isopropyl ester"
Piper_aduncum,NA,2149038.83,45,2.713207345,1547.450292,0,19022.09294,2213.318618,0,7933.616843,2992.273903,0,0,6066.075699,1141.887472,29129.33542,50771.50163,1797.687926,50613.51494,12300.97198,602.7499595,338947.4393,1044.766912,0,3694.375695,3035.28118,36700.01579,0,0,0,3476.672996,0,0,0,916.883332,0,0,19495.3828,0,0,0,0,0,0,1639.590865,0,0,0,0,4101.439014,0,0,0,0,0,0,0,88865.06945,0,0,0,90186.91751,123419.6543,131884.5159,87163.42567,308571.793,101898.2444,4149.690711,4361.599577,93712.52134,398464.2212,1638.304714,961.7914775,52663.66455,1496.804877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3307.099438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3479.008048,18038.70882,23286.78124,0,3911.403573,4905.20992,0,0,0,0,3488.074953,0,0,0,0,0,0,0
Piper_auritifolium,77,54551.64943,30,2.154019423,0,0,645.6321207,139.923085,0,332.6397858,117.1614952,0,0,157.4943561,876.1455873,10891.90165,6723.026706,0,753.9643297,1452.761866,0,0,0,0,0,0,0,0,0,0,109.5579356,534.818025,188.5173518,0,0,0,194.5740223,83.8550197,0,0,0,0,0,0,0,0,0,0,0,0,793.8247493,160.8704783,144.4287814,657.430304,181.6196776,0,0,0,0,0,0,0,0,105.4621119,0,0,0,0,0,0,0,0,0,15439.40817,0,0,0,0,0,0,0,0,0,2822.601672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476.1788603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.6830125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334.0406353,0,0,0,0,131.8803107,9845.26887,121.9849793,45.993477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Piper_colonense,93,336086.1168,53,2.408469493,0,0,3787.228227,323.4357369,384.1460383,390.8158711,1517.285658,419.9052677,0,3262.210322,0,14489.94391,13638.42508,0,0,0,0,1324.566673,0,0,0,0,15016.16142,0,0,0,0,194.1385186,88.56743684,1412.331692,0,0,0,29271.40237,0,0,0,0,625.7043581,335.6859431,0,899.147279,0,0,0,8446.167502,325.2206341,0,1170.789905,0,0,0,0,0,0,1552.212359,0,139964.3781,129.0720391,17509.65492,15760.33785,2166.452638,2865.047169,844.4538463,0,1120.303619,0,0,90.76312576,0,0,0,0,247.971964,2530.977393,20290.2748,0,0,0,3832.52311,0,0,0,114.134498,0,0,0,0,0,1762.238862,232.1816566,0,0,789.2012697,0,0,0,0,0,283.4080666,16309.08663,3004.731743,352.0519991,0,0,0,0,1453.934719,1538.727687,0,0,0,0,0,0,0,0,1512.169783,362.2444426,0,0,0,0,0,0,737.1890503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184.1314454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.1226167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388.8735341,0,0,0,0,0,0,0,0,0,205.557552,0,532.4284627,0,0
Piper_concepcionis,1,1012491.054,15,1.684202703,0,0,0,0,0,0,0,0,0,0,0,0,6691.716734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122027.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11083.6206,0,0,0,0,0,0,0,67192.25845,0,0,0,7345.349486,29021.45507,6562.017794,20056.96182,9794.08385,493162.3822,0,0,0,0,0,0,0,0,11048.40934,24685.24902,0,0,0,0,189523.113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6581.634328,7714.911849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Piper_darienense,1,91849.46052,16,1.998439084,0,0,0,0,0,0,0,0,0,0,0,0,1464.617769,0,0,38145.48898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1281.10652,2326.876722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1196.2236,0,0,0,0,0,0,13215.30648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3925.21809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11447.60101,0,1755.538338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839.933425,1376.750459,720.844812,1331.18113,7975.37879,2691.431359,2155.96304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Piper_evasum,56,26157.16817,4,0.813556047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19647.07178,0,0,0,0,3070.261858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,982.5225123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2457.312018,0,0,0
Piper_garagaranum,91,358300.8222,6,1.434029293,0,0,0,0,0,0,0,0,0,0,0,64729.4162,70349.76018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22187.50171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167698.8488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23417.00014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9918.29519,0,0,0,0,0,0,0,0,0,0,0,0,0,0
